
================================================================================
repair_solution_compact  [2026-04-06 01:35:12]
WAREHOUSE  length=10.0  width=10.0  height=6.0  volume=600.00
  items=1004  nf=551  fr=453  total_item_vol=177.47  theoretical_util=29.6%
ZONES  count=8
  Zone 0 "Shelf A (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 51 NF (12.57 vol) + 59 FR (14.05 vol)  load=98.6%
  Zone 1 "Shelf B (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 49 NF (12.50 vol) + 62 FR (13.89 vol)  load=97.7%
  Zone 2 "Shelf C (Bottom)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 52 NF (12.50 vol) + 63 FR (14.03 vol)  load=98.3%
  Zone 3 "Shelf D (Bottom)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[0.00, 3.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 47 NF (12.33 vol) + 58 FR (14.17 vol)  load=98.2%
  Zone 4 "Shelf A (Top)" [allocation]
    x=[1.00, 4.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (8.11 vol) + 56 FR (9.74 vol)  load=66.1%
  Zone 5 "Shelf B (Top)" [allocation]
    x=[6.00, 9.00]  y=[1.00, 4.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 88 NF (8.06 vol) + 56 FR (9.79 vol)  load=66.1%
  Zone 6 "Shelf C (Top)" [allocation]
    x=[1.00, 4.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 82 NF (9.05 vol) + 47 FR (8.80 vol)  load=66.1%
  Zone 7 "Shelf D (Top)" [allocation]
    x=[6.00, 9.00]  y=[6.00, 9.00]  z=[3.00, 6.00]
    size=(3.00 x 3.00 x 3.00)  floor_area=9.00  volume=27.00
    assigned: 100 NF (8.11 vol) + 52 FR (9.76 vol)  load=66.2%
--- PASS A: 551 NF items ---
  PASS-A(NF) | item= 547 NF zone=0 dims=(0.76x0.69x0.52) min_z=0.000 → xyz=(1.380,1.345,0.000)
  PASS-A(NF) | item= 955 NF zone=3 dims=(0.29x0.79x1.18) min_z=0.000 → xyz=(8.845,8.215,0.000)
  PASS-A(NF) | item= 816 NF zone=3 dims=(0.36x0.43x1.14) min_z=0.000 → xyz=(7.500,7.345,0.000)
  PASS-A(NF) | item= 662 NF zone=3 dims=(0.26x0.79x1.18) min_z=0.000 → xyz=(7.270,8.415,0.000)
  PASS-A(NF) | item= 146 NF zone=3 dims=(0.47x0.53x0.91) min_z=0.000 → xyz=(7.635,8.285,0.000)
  PASS-A(NF) | item=  76 NF zone=3 dims=(0.55x0.40x0.79) min_z=0.000 → xyz=(6.815,8.330,0.000)
  PASS-A(NF) | item= 276 NF zone=3 dims=(0.24x0.55x1.08) min_z=0.000 → xyz=(8.890,6.805,0.000)
  PASS-A(NF) | item= 504 NF zone=3 dims=(0.48x0.66x1.14) min_z=0.000 → xyz=(8.110,8.580,0.000)
  PASS-A(NF) | item= 556 NF zone=3 dims=(0.40x0.40x1.18) min_z=0.000 → xyz=(6.200,8.670,0.000)
  PASS-A(NF) | item=  10 NF zone=3 dims=(0.43x0.37x1.17) min_z=0.000 → xyz=(6.615,8.715,0.000)
  PASS-A(NF) | item= 640 NF zone=3 dims=(0.41x0.40x1.17) min_z=0.000 → xyz=(7.605,8.750,0.000)
  PASS-A(NF) | item= 239 NF zone=3 dims=(0.52x0.32x0.79) min_z=0.000 → xyz=(8.610,8.770,0.000)
  PASS-A(NF) | item=  77 NF zone=3 dims=(0.67x0.38x0.85) min_z=0.000 → xyz=(6.335,6.680,0.530)
  PASS-A(NF) | item= 684 NF zone=3 dims=(0.53x0.31x0.79) min_z=0.000 → xyz=(6.265,7.025,0.730)
  PASS-A(NF) | item= 703 NF zone=3 dims=(0.79x0.55x1.18) min_z=0.000 → xyz=(7.625,6.265,0.790)
  PASS-A(NF) | item= 160 NF zone=3 dims=(0.42x0.40x1.17) min_z=0.000 → xyz=(6.210,6.190,0.740)
  PASS-A(NF) | item= 144 NF zone=3 dims=(0.46x0.47x1.11) min_z=0.000 → xyz=(6.650,6.225,0.760)
  PASS-A(NF) | item= 353 NF zone=3 dims=(0.45x0.47x1.12) min_z=0.000 → xyz=(8.245,6.225,0.780)
  PASS-A(NF) | item= 355 NF zone=3 dims=(0.43x0.36x0.77) min_z=0.000 → xyz=(6.215,7.360,0.730)
  PASS-A(NF) | item= 997 NF zone=3 dims=(0.32x0.45x1.15) min_z=0.000 → xyz=(7.040,6.215,0.760)
  PASS-A(NF) | item=  90 NF zone=3 dims=(0.64x0.51x0.74) min_z=0.000 → xyz=(6.850,7.245,0.790)
  PASS-A(NF) | item= 517 NF zone=3 dims=(0.31x0.46x1.14) min_z=0.000 → xyz=(6.985,8.760,0.000)
  PASS-A(NF) | item= 781 NF zone=3 dims=(0.31x0.46x1.15) min_z=0.000 → xyz=(8.625,6.220,0.780)
  PASS-A(NF) | item= 166 NF zone=3 dims=(0.54x0.79x1.18) min_z=0.000 → xyz=(6.270,7.935,1.070)
  PASS-A(NF) | item= 430 NF zone=3 dims=(0.79x0.55x1.18) min_z=0.000 → xyz=(7.625,6.815,1.080)
  PASS-A(NF) | item= 657 NF zone=3 dims=(0.54x0.79x1.18) min_z=0.000 → xyz=(6.810,7.895,1.080)
  PASS-A(NF) | item= 429 NF zone=3 dims=(0.79x0.55x1.18) min_z=0.000 → xyz=(8.415,6.735,1.100)
  PASS-A(NF) | item= 970 NF zone=3 dims=(0.56x0.79x1.18) min_z=0.000 → xyz=(7.960,7.485,1.130)
  PASS-A(NF) | item= 502 NF zone=4 dims=(1.07x0.54x0.24) min_z=0.000 → xyz=(1.535,1.270,3.000)
  PASS-A(NF) | item= 928 NF zone=4 dims=(0.60x0.39x0.19) min_z=0.000 → xyz=(2.370,1.195,3.000)
  PASS-A(NF) | item= 961 NF zone=4 dims=(0.34x0.79x0.78) min_z=0.000 → xyz=(3.490,1.385,3.000)
  PASS-A(NF) | item=  33 NF zone=4 dims=(0.41x0.57x0.40) min_z=0.000 → xyz=(2.875,1.275,3.000)
  PASS-A(NF) | item= 878 NF zone=4 dims=(0.46x1.17x0.78) min_z=0.000 → xyz=(2.300,1.975,3.000)
  PASS-A(NF) | item=  75 NF zone=4 dims=(0.59x0.45x0.42) min_z=0.000 → xyz=(1.295,1.765,3.000)
  PASS-A(NF) | item= 137 NF zone=4 dims=(0.45x0.58x0.42) min_z=0.000 → xyz=(1.815,1.830,3.000)
  PASS-A(NF) | item= 402 NF zone=4 dims=(0.58x0.45x0.42) min_z=0.000 → xyz=(2.820,1.785,3.000)
  PASS-A(NF) | item=  42 NF zone=4 dims=(0.27x1.00x0.42) min_z=0.000 → xyz=(3.795,1.490,3.000)
  PASS-A(NF) | item= 162 NF zone=4 dims=(0.41x0.67x0.58) min_z=0.000 → xyz=(3.315,2.115,3.000)
  PASS-A(NF) | item= 471 NF zone=4 dims=(0.54x0.40x0.64) min_z=0.000 → xyz=(1.270,2.190,3.000)
  PASS-A(NF) | item= 953 NF zone=4 dims=(0.42x0.66x0.59) min_z=0.000 → xyz=(3.730,2.320,3.000)
  PASS-A(NF) | item= 719 NF zone=4 dims=(0.58x0.66x0.42) min_z=0.000 → xyz=(2.820,2.340,3.000)
  PASS-A(NF) | item= 195 NF zone=4 dims=(0.39x0.27x0.27) min_z=0.000 → xyz=(1.735,2.255,3.000)
  PASS-A(NF) | item= 237 NF zone=4 dims=(0.39x0.27x0.27) min_z=0.000 → xyz=(1.195,2.525,3.000)
  PASS-A(NF) | item= 570 NF zone=4 dims=(0.39x0.27x0.27) min_z=0.000 → xyz=(1.585,2.525,3.000)
  PASS-A(NF) | item= 839 NF zone=4 dims=(0.27x0.27x0.39) min_z=0.000 → xyz=(1.915,2.525,3.000)
  PASS-A(NF) | item= 154 NF zone=4 dims=(0.39x0.25x0.27) min_z=0.000 → xyz=(3.305,2.575,3.000)
  PASS-A(NF) | item= 348 NF zone=4 dims=(0.42x0.57x0.77) min_z=0.000 → xyz=(2.260,2.845,3.000)
  PASS-A(NF) | item= 779 NF zone=4 dims=(0.24x0.40x0.30) min_z=0.000 → xyz=(3.200,1.190,3.000)
  PASS-A(NF) | item= 545 NF zone=4 dims=(0.40x0.58x0.66) min_z=0.000 → xyz=(3.700,2.940,3.000)
  PASS-A(NF) | item= 202 NF zone=4 dims=(0.57x0.23x0.33) min_z=0.000 → xyz=(1.285,2.775,3.000)
  PASS-A(NF) | item= 713 NF zone=4 dims=(0.33x0.23x0.57) min_z=0.000 → xyz=(1.735,2.775,3.000)
  PASS-A(NF) | item=  73 NF zone=4 dims=(0.51x0.46x0.70) min_z=0.000 → xyz=(2.725,2.900,3.000)
  PASS-A(NF) | item= 338 NF zone=4 dims=(0.51x0.57x0.78) min_z=0.000 → xyz=(3.235,2.985,3.000)
  PASS-A(NF) | item=   3 NF zone=4 dims=(1.00x1.00x1.00) min_z=0.000 → xyz=(1.500,3.390,3.000)
  PASS-A(NF) | item= 380 NF zone=4 dims=(0.19x0.26x0.57) min_z=0.000 → xyz=(3.205,1.520,3.000)
  PASS-A(NF) | item= 211 NF zone=4 dims=(0.69x0.40x0.54) min_z=0.000 → xyz=(2.345,3.330,3.000)
  PASS-A(NF) | item= 279 NF zone=4 dims=(0.29x0.26x0.39) min_z=0.000 → xyz=(2.835,3.260,3.000)
  PASS-A(NF) | item= 358 NF zone=4 dims=(0.40x0.26x0.29) min_z=0.000 → xyz=(3.690,3.360,3.000)
  PASS-A(NF) | item= 482 NF zone=4 dims=(0.46x0.42x1.06) min_z=0.000 → xyz=(3.210,3.480,3.000)
  PASS-A(NF) | item=  85 NF zone=4 dims=(0.42x0.35x1.10) min_z=0.000 → xyz=(3.650,3.665,3.000)
  PASS-A(NF) | item= 907 NF zone=4 dims=(0.80x0.35x0.80) min_z=0.000 → xyz=(2.400,3.705,3.000)
  PASS-A(NF) | item= 564 NF zone=4 dims=(1.02x0.47x0.44) min_z=0.000 → xyz=(1.510,1.225,3.240)
  PASS-A(NF) | item=   7 NF zone=4 dims=(0.47x0.35x1.11) min_z=0.000 → xyz=(2.305,1.165,3.190)
  PASS-A(NF) | item= 438 NF zone=4 dims=(0.15x0.39x0.59) min_z=0.000 → xyz=(2.875,3.585,3.000)
  PASS-A(NF) | item= 806 NF zone=4 dims=(0.54x0.57x1.17) min_z=0.000 → xyz=(2.810,1.275,3.400)
  PASS-A(NF) | item= 623 NF zone=4 dims=(0.41x0.23x0.34) min_z=0.000 → xyz=(3.155,3.805,3.000)
  PASS-A(NF) | item= 184 NF zone=4 dims=(0.79x0.53x0.56) min_z=0.000 → xyz=(1.395,1.725,3.420)
  PASS-A(NF) | item= 281 NF zone=4 dims=(0.33x0.79x0.59) min_z=0.000 → xyz=(3.825,1.385,3.420)
  PASS-A(NF) | item= 575 NF zone=4 dims=(0.55x0.78x0.52) min_z=0.000 → xyz=(2.805,1.950,3.420)
  PASS-A(NF) | item= 258 NF zone=4 dims=(0.52x0.28x1.04) min_z=0.000 → xyz=(1.260,2.530,3.330)
  PASS-A(NF) | item= 117 NF zone=4 dims=(0.37x0.20x0.27) min_z=0.000 → xyz=(1.725,2.220,3.270)
  PASS-A(NF) | item= 257 NF zone=4 dims=(0.23x0.20x0.39) min_z=0.000 → xyz=(1.655,2.420,3.270)
  PASS-A(NF) | item= 283 NF zone=4 dims=(0.40x0.16x0.16) min_z=0.000 → xyz=(3.560,3.920,3.000)
  PASS-A(NF) | item= 345 NF zone=4 dims=(0.16x0.16x0.40) min_z=0.000 → xyz=(3.840,3.920,3.000)
  PASS-A(NF) | item= 523 NF zone=4 dims=(0.40x0.16x0.16) min_z=0.000 → xyz=(3.560,3.920,3.160)
  PASS-A(NF) | item= 491 NF zone=4 dims=(0.16x0.27x0.40) min_z=0.000 → xyz=(1.990,2.255,3.270)
  PASS-A(NF) | item= 323 NF zone=4 dims=(0.40x0.20x0.30) min_z=0.000 → xyz=(3.310,2.550,3.270)
  PASS-A(NF) | item= 610 NF zone=4 dims=(0.23x0.23x0.56) min_z=0.000 → xyz=(3.605,3.345,3.290)
  PASS-A(NF) | item= 634 NF zone=4 dims=(0.19x0.40x0.30) min_z=0.000 → xyz=(3.178,1.188,3.300)
  PASS-A(NF) | item= 349 NF zone=4 dims=(0.43x0.19x0.35) min_z=0.000 → xyz=(1.215,2.765,3.330)
  PASS-A(NF) | item= 847 NF zone=4 dims=(0.14x0.33x0.53) min_z=0.000 → xyz=(3.930,3.655,3.000)
  PASS-A(NF) | item= 899 NF zone=4 dims=(0.40x0.29x0.60) min_z=0.000 → xyz=(3.150,3.835,3.340)
  PASS-A(NF) | item= 492 NF zone=4 dims=(0.15x0.23x0.57) min_z=0.000 → xyz=(1.975,2.775,3.000)
  PASS-A(NF) | item=  53 NF zone=4 dims=(0.22x0.19x0.59) min_z=0.000 → xyz=(3.830,3.325,3.290)
  PASS-A(NF) | item= 649 NF zone=4 dims=(0.23x0.22x0.56) min_z=0.000 → xyz=(1.885,2.500,3.390)
  PASS-A(NF) | item= 755 NF zone=4 dims=(0.38x0.28x0.59) min_z=0.000 → xyz=(2.723,2.483,3.420)
  PASS-A(NF) | item= 434 NF zone=4 dims=(0.76x0.33x0.44) min_z=0.000 → xyz=(2.380,3.295,3.540)
  PASS-A(NF) | item=  35 NF zone=4 dims=(0.42x0.34x0.77) min_z=0.000 → xyz=(3.290,1.950,3.580)
  PASS-A(NF) | item=  32 NF zone=4 dims=(0.19x0.58x0.38) min_z=0.000 → xyz=(1.885,1.750,3.420)
  PASS-A(NF) | item= 518 NF zone=4 dims=(0.20x0.19x0.29) min_z=0.000 → xyz=(2.860,3.225,3.390)
  PASS-A(NF) | item= 656 NF zone=4 dims=(0.29x0.20x0.19) min_z=0.000 → xyz=(3.665,1.880,3.420)
  PASS-A(NF) | item= 403 NF zone=4 dims=(0.19x0.39x0.40) min_z=0.000 → xyz=(3.173,1.580,3.570)
  PASS-A(NF) | item= 347 NF zone=4 dims=(0.39x0.52x0.54) min_z=0.000 → xyz=(3.275,2.380,3.580)
  PASS-A(NF) | item= 630 NF zone=4 dims=(0.30x0.59x0.80) min_z=0.000 → xyz=(3.650,2.275,3.590)
  PASS-A(NF) | item= 428 NF zone=4 dims=(0.20x0.28x0.33) min_z=0.000 → xyz=(1.640,2.130,3.540)
  PASS-A(NF) | item=  97 NF zone=4 dims=(0.30x0.60x0.80) min_z=0.000 → xyz=(3.640,2.870,3.660)
  PASS-A(NF) | item= 172 NF zone=4 dims=(0.22x0.26x0.29) min_z=0.000 → xyz=(1.627,2.650,3.570)
  PASS-A(NF) | item= 532 NF zone=4 dims=(0.78x0.45x0.42) min_z=0.000 → xyz=(1.390,1.215,3.680)
  PASS-A(NF) | item= 768 NF zone=4 dims=(0.20x0.17x0.56) min_z=0.000 → xyz=(3.460,3.925,3.320)
  PASS-A(NF) | item= 987 NF zone=4 dims=(0.53x0.32x0.51) min_z=0.000 → xyz=(1.265,2.150,3.640)
  PASS-A(NF) | item= 143 NF zone=4 dims=(0.26x0.42x1.08) min_z=0.000 → xyz=(1.910,1.200,3.680)
  PASS-A(NF) | item= 269 NF zone=4 dims=(0.26x0.20x0.35) min_z=0.000 → xyz=(1.865,2.710,3.570)
  PASS-A(NF) | item= 621 NF zone=4 dims=(0.20x0.26x0.35) min_z=0.000 → xyz=(3.910,1.910,3.590)
  PASS-A(NF) | item= 962 NF zone=4 dims=(0.20x0.26x0.35) min_z=0.000 → xyz=(3.900,2.170,3.590)
  PASS-A(NF) | item=  41 NF zone=4 dims=(0.10x0.30x0.40) min_z=0.000 → xyz=(3.950,2.800,3.000)
  PASS-A(NF) | item= 678 NF zone=4 dims=(0.21x0.20x0.39) min_z=0.000 → xyz=(3.905,2.400,3.590)
  PASS-A(NF) | item= 565 NF zone=4 dims=(0.38x0.17x0.38) min_z=0.000 → xyz=(3.750,3.925,3.400)
  PASS-A(NF) | item= 831 NF zone=4 dims=(0.21x0.28x0.26) min_z=0.000 → xyz=(3.185,1.130,3.600)
  PASS-A(NF) | item= 441 NF zone=4 dims=(0.27x0.26x0.40) min_z=0.000 → xyz=(1.875,2.170,3.665)
  PASS-A(NF) | item= 742 NF zone=4 dims=(0.53x0.20x0.58) min_z=0.000 → xyz=(2.265,2.660,3.770)
  PASS-A(NF) | item= 813 NF zone=5 dims=(1.17x0.55x0.53) min_z=0.000 → xyz=(7.385,1.265,3.000)
  PASS-A(NF) | item= 209 NF zone=5 dims=(0.57x0.41x0.40) min_z=0.000 → xyz=(6.515,1.195,3.000)
  PASS-A(NF) | item= 470 NF zone=5 dims=(0.46x1.17x0.78) min_z=0.000 → xyz=(8.200,1.575,3.000)
  PASS-A(NF) | item= 721 NF zone=5 dims=(0.39x1.17x0.78) min_z=0.000 → xyz=(8.625,1.575,3.000)
  PASS-A(NF) | item= 915 NF zone=5 dims=(0.43x1.11x0.40) min_z=0.000 → xyz=(6.445,1.955,3.000)
  PASS-A(NF) | item= 456 NF zone=5 dims=(0.42x0.67x0.58) min_z=0.000 → xyz=(6.870,1.875,3.000)
  PASS-A(NF) | item= 777 NF zone=5 dims=(0.36x0.75x0.50) min_z=0.000 → xyz=(7.260,1.915,3.000)
  PASS-A(NF) | item= 760 NF zone=5 dims=(0.42x0.67x0.58) min_z=0.000 → xyz=(7.650,1.875,3.000)
  PASS-A(NF) | item= 156 NF zone=5 dims=(0.41x0.58x0.66) min_z=0.000 → xyz=(8.065,2.450,3.000)
  PASS-A(NF) | item= 461 NF zone=5 dims=(0.27x0.27x0.39) min_z=0.000 → xyz=(8.405,2.295,3.000)
  PASS-A(NF) | item= 731 NF zone=5 dims=(0.27x0.27x0.39) min_z=0.000 → xyz=(8.675,2.295,3.000)
  PASS-A(NF) | item= 918 NF zone=5 dims=(0.27x0.27x0.39) min_z=0.000 → xyz=(6.795,2.345,3.000)
  PASS-A(NF) | item= 681 NF zone=5 dims=(0.25x0.27x0.39) min_z=0.000 → xyz=(7.565,2.345,3.000)
  PASS-A(NF) | item=  50 NF zone=5 dims=(0.34x0.59x0.78) min_z=0.000 → xyz=(7.100,2.585,3.000)
  PASS-A(NF) | item= 286 NF zone=5 dims=(0.24x0.30x0.40) min_z=0.000 → xyz=(8.390,2.580,3.000)
  PASS-A(NF) | item= 614 NF zone=5 dims=(0.41x0.78x1.17) min_z=0.000 → xyz=(8.715,2.820,3.000)
  PASS-A(NF) | item= 895 NF zone=5 dims=(0.39x0.58x0.67) min_z=0.000 → xyz=(7.465,2.770,3.000)
  PASS-A(NF) | item=   2 NF zone=5 dims=(1.00x1.00x1.00) min_z=0.000 → xyz=(6.730,3.380,3.000)
  PASS-A(NF) | item= 305 NF zone=5 dims=(0.27x0.26x0.54) min_z=0.000 → xyz=(6.795,2.610,3.000)
  PASS-A(NF) | item= 552 NF zone=5 dims=(0.27x0.26x0.54) min_z=0.000 → xyz=(6.365,2.640,3.000)
  PASS-A(NF) | item=1002 NF zone=5 dims=(0.26x0.27x0.54) min_z=0.000 → xyz=(7.790,2.875,3.000)
  PASS-A(NF) | item= 670 NF zone=5 dims=(0.19x0.57x0.26) min_z=0.000 → xyz=(6.135,1.275,3.000)
  PASS-A(NF) | item= 857 NF zone=5 dims=(0.40x0.54x0.69) min_z=0.000 → xyz=(8.120,3.010,3.000)
  PASS-A(NF) | item=  95 NF zone=5 dims=(0.26x0.29x0.40) min_z=0.000 → xyz=(7.790,3.155,3.000)
  PASS-A(NF) | item= 717 NF zone=5 dims=(0.29x0.26x0.40) min_z=0.000 → xyz=(7.375,3.190,3.000)
  PASS-A(NF) | item= 935 NF zone=5 dims=(0.42x0.46x1.06) min_z=0.000 → xyz=(8.530,3.440,3.000)
  PASS-A(NF) | item= 181 NF zone=5 dims=(0.36x0.41x1.12) min_z=0.000 → xyz=(8.100,3.485,3.000)
  PASS-A(NF) | item= 413 NF zone=5 dims=(0.38x0.44x1.09) min_z=0.000 → xyz=(7.710,3.520,3.000)
  PASS-A(NF) | item= 728 NF zone=5 dims=(0.41x0.35x1.11) min_z=0.000 → xyz=(6.245,1.165,3.400)
  PASS-A(NF) | item= 772 NF zone=5 dims=(0.47x1.11x0.36) min_z=0.000 → xyz=(6.275,1.895,3.400)
  PASS-A(NF) | item= 871 NF zone=5 dims=(0.40x0.52x0.71) min_z=0.000 → xyz=(6.710,1.250,3.530)
  PASS-A(NF) | item= 307 NF zone=5 dims=(0.14x0.47x0.29) min_z=0.000 → xyz=(8.890,1.225,3.000)
  PASS-A(NF) | item= 730 NF zone=5 dims=(0.14x0.47x0.29) min_z=0.000 → xyz=(8.890,1.695,3.000)
  PASS-A(NF) | item= 378 NF zone=5 dims=(0.27x0.52x1.02) min_z=0.000 → xyz=(8.875,3.470,3.000)
  PASS-A(NF) | item= 526 NF zone=5 dims=(0.40x0.52x0.71) min_z=0.000 → xyz=(7.110,1.250,3.530)
  PASS-A(NF) | item= 396 NF zone=5 dims=(0.23x0.34x0.41) min_z=0.000 → xyz=(6.115,2.680,3.000)
  PASS-A(NF) | item= 266 NF zone=5 dims=(0.11x0.55x0.28) min_z=0.000 → xyz=(7.915,1.815,3.000)
  PASS-A(NF) | item= 692 NF zone=5 dims=(0.56x0.53x0.79) min_z=0.000 → xyz=(7.590,1.255,3.530)
  PASS-A(NF) | item= 706 NF zone=5 dims=(0.33x0.59x0.79) min_z=0.000 → xyz=(7.245,1.835,3.500)
  PASS-A(NF) | item= 317 NF zone=5 dims=(0.22x0.27x0.53) min_z=0.000 → xyz=(6.110,2.985,3.000)
  PASS-A(NF) | item= 812 NF zone=5 dims=(0.22x0.27x0.53) min_z=0.000 → xyz=(6.110,3.255,3.000)
  PASS-A(NF) | item= 444 NF zone=5 dims=(0.25x0.21x0.57) min_z=0.000 → xyz=(7.355,3.425,3.000)
  PASS-A(NF) | item= 509 NF zone=5 dims=(0.21x0.25x0.57) min_z=0.000 → xyz=(6.105,3.515,3.000)
  PASS-A(NF) | item= 695 NF zone=5 dims=(0.25x0.21x0.57) min_z=0.000 → xyz=(7.355,3.635,3.000)
  PASS-A(NF) | item= 463 NF zone=5 dims=(0.26x0.26x0.40) min_z=0.000 → xyz=(8.410,3.800,3.000)
  PASS-A(NF) | item=  43 NF zone=5 dims=(0.47x0.51x1.01) min_z=0.000 → xyz=(6.745,1.765,3.580)
  PASS-A(NF) | item= 817 NF zone=5 dims=(0.16x0.16x0.40) min_z=0.000 → xyz=(8.900,2.010,3.000)
  PASS-A(NF) | item= 715 NF zone=5 dims=(0.16x0.27x0.40) min_z=0.000 → xyz=(8.900,2.225,3.000)
  PASS-A(NF) | item= 512 NF zone=5 dims=(0.23x0.23x0.56) min_z=0.000 → xyz=(6.115,3.755,3.000)
  PASS-A(NF) | item=  57 NF zone=5 dims=(0.19x0.30x0.40) min_z=0.000 → xyz=(8.637,3.820,3.000)
  PASS-A(NF) | item= 490 NF zone=5 dims=(0.39x0.65x0.53) min_z=0.000 → xyz=(6.705,2.535,3.540)
  PASS-A(NF) | item= 106 NF zone=5 dims=(0.15x0.23x0.57) min_z=0.000 → xyz=(7.765,2.325,3.000)
  PASS-A(NF) | item= 842 NF zone=5 dims=(0.15x0.23x0.57) min_z=0.000 → xyz=(7.765,2.555,3.000)
  PASS-A(NF) | item= 844 NF zone=5 dims=(0.19x0.22x0.59) min_z=0.000 → xyz=(8.415,2.840,3.000)
  PASS-A(NF) | item= 327 NF zone=5 dims=(0.15x0.23x0.57) min_z=0.000 → xyz=(8.395,3.065,3.000)
  PASS-A(NF) | item= 423 NF zone=5 dims=(0.20x0.19x0.59) min_z=0.000 → xyz=(8.000,3.785,3.000)
  PASS-A(NF) | item= 244 NF zone=5 dims=(0.21x0.21x0.53) min_z=0.000 → xyz=(8.840,3.835,3.000)
  PASS-A(NF) | item= 485 NF zone=5 dims=(0.32x0.25x0.36) min_z=0.000 → xyz=(7.390,3.865,3.000)
  PASS-A(NF) | item= 572 NF zone=5 dims=(0.42x0.33x0.44) min_z=0.000 → xyz=(8.490,3.835,3.400)
  PASS-A(NF) | item=  46 NF zone=5 dims=(0.17x0.39x0.39) min_z=0.000 → xyz=(8.905,1.184,3.290)
  PASS-A(NF) | item= 921 NF zone=5 dims=(0.17x0.39x0.39) min_z=0.000 → xyz=(8.905,1.572,3.290)
  PASS-A(NF) | item= 771 NF zone=5 dims=(0.42x0.34x0.77) min_z=0.000 → xyz=(6.210,2.620,3.540)
  PASS-A(NF) | item= 629 NF zone=5 dims=(0.38x0.19x0.58) min_z=0.000 → xyz=(7.420,3.835,3.360)
  PASS-A(NF) | item= 130 NF zone=5 dims=(0.17x0.30x0.38) min_z=0.000 → xyz=(8.185,3.840,3.000)
  PASS-A(NF) | item= 548 NF zone=5 dims=(0.26x0.17x0.39) min_z=0.000 → xyz=(7.742,3.822,3.000)
  PASS-A(NF) | item= 757 NF zone=5 dims=(0.39x0.54x0.52) min_z=0.000 → xyz=(7.605,1.790,3.580)
  PASS-A(NF) | item= 436 NF zone=5 dims=(0.29x0.26x0.59) min_z=0.000 → xyz=(8.415,2.290,3.390)
  PASS-A(NF) | item= 132 NF zone=5 dims=(0.16x0.30x0.40) min_z=0.000 → xyz=(8.180,3.840,3.380)
  PASS-A(NF) | item=  34 NF zone=5 dims=(0.29x0.21x0.33) min_z=0.000 → xyz=(7.755,3.845,3.390)
  PASS-A(NF) | item=  71 NF zone=5 dims=(0.29x0.21x0.33) min_z=0.000 → xyz=(8.705,2.265,3.395)
  PASS-A(NF) | item= 222 NF zone=5 dims=(0.21x0.29x0.33) min_z=0.000 → xyz=(8.375,2.565,3.400)
  PASS-A(NF) | item= 615 NF zone=5 dims=(0.21x0.29x0.33) min_z=0.000 → xyz=(7.765,3.155,3.400)
  PASS-A(NF) | item= 820 NF zone=5 dims=(0.28x0.20x0.33) min_z=0.000 → xyz=(7.370,3.160,3.400)
  PASS-A(NF) | item= 913 NF zone=5 dims=(0.30x0.60x0.80) min_z=0.000 → xyz=(7.810,2.360,3.660)
  PASS-A(NF) | item= 644 NF zone=5 dims=(0.22x0.26x0.29) min_z=0.000 → xyz=(7.547,2.340,3.390)
  PASS-A(NF) | item=  27 NF zone=5 dims=(0.19x0.29x0.33) min_z=0.000 → xyz=(8.915,1.911,3.400)
  PASS-A(NF) | item= 122 NF zone=5 dims=(0.19x0.29x0.33) min_z=0.000 → xyz=(6.095,2.935,3.530)
  PASS-A(NF) | item= 250 NF zone=5 dims=(0.19x0.29x0.33) min_z=0.000 → xyz=(6.095,3.225,3.530)
  PASS-A(NF) | item= 802 NF zone=5 dims=(0.29x0.19x0.33) min_z=0.000 → xyz=(8.845,3.825,3.530)
  PASS-A(NF) | item= 989 NF zone=5 dims=(0.19x0.29x0.33) min_z=0.000 → xyz=(7.755,2.815,3.540)
  PASS-A(NF) | item= 350 NF zone=5 dims=(0.26x0.30x0.58) min_z=0.000 → xyz=(7.360,3.410,3.570)
  PASS-A(NF) | item=  17 NF zone=5 dims=(0.26x0.26x0.30) min_z=0.000 → xyz=(8.090,2.290,3.660)
